1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.384,4.751,0,0,0,0,0,0,0,0,0,0,0,0,0,4.229,4.881,0,1.808,0,0,0,0,0,0,0,5.075,5.857,0,0,0,0,0,2.538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.528,1.129,0,0,0,0,0,0,0,0,0,0,0,0,0,2.823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.823,4.431,1.345,0,0,0,0,0,0,0,0,0,0,0,0,3.528,4.657,1.4,1.74,0,0,0,0,0,0,0,4.234,5.588,1.68,0,0,0,0,2.118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.955,1.425,0,0,0,0,0,0,0,0,0,0,0,0,0,2.364,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.364,4.095,1.792,0,0,0,0,0,0,0,0,0,0,0,0,2.955,4.381,1.884,1.763,0,0,0,0,0,0,0,3.546,5.257,2.261,0,0,0,0,1.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68,1.542,0,0,0,0,0,0,0,0,0,0,0,0,0,2.144,1.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.144,3.914,1.99,0,0,0,0,0,0,0,0,0,0,0,0,2.68,4.222,2.102,1.795,0,0,0,0,0,0,0,3.216,5.067,2.522,0,0,0,0,1.611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,1.328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,3.528,2.265,0,0,0,0,0,0,0,0,0,0,0,0,2.2,3.86,2.416,1.906,1.016,0,0,0,0,0,0,2.64,4.632,2.9,1.231,0,0,0,1.329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.868,1.691,0,0,0,0,0,0,0,0,0,0,0,0,0,1.494,1.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.494,3.221,2.409,1.189,0,0,0,0,0,0,0,0,0,0,0,1.868,3.559,2.589,2.009,1.166,0,0,0,0,0,0,2.241,4.271,3.107,1.515,0,0,0,1.137,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42,1.626,1.072,0,0,0,0,0,0,0,0,0,0,0,0,1.136,1.301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.136,2.721,2.484,1.5,0,0,0,0,0,0,0,0,0,0,0,1.42,3.046,2.699,2.175,1.408,0,0,0,0,0,0,1.704,3.655,3.238,1.928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.421,1.182,0,0,0,0,0,0,0,0,0,0,0,0,0,1.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11,2.367,1.772,1.046,0,0,0,0,0,0,0,0,0,0,0,2.395,2.603,2.309,1.692,1.036,0,0,0,0,0,1.168,2.874,3.124,2.304,1.348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.328,1.205,0,0,0,0,0,0,0,0,0,0,0,0,0,1.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.884,2.291,1.853,1.172,0,0,0,0,0,0,0,0,0,0,0,2.149,2.532,2.344,1.793,1.154,0,0,0,0,0,0,2.579,3.039,2.418,1.515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.141,1.188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.521,2.091,1.915,1.365,0,0,0,0,0,0,0,0,0,0,0,1.749,2.329,2.34,1.935,1.357,0,0,0,0,0,0,2.099,2.795,2.516,1.775,1.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.021,1.157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.313,1.947,1.921,1.468,0,0,0,0,0,0,0,0,0,0,0,1.517,2.179,2.31,2.005,1.477,0,0,0,0,0,0,1.821,2.614,2.534,1.915,1.217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.141,1.807,1.901,1.543,1.045,0,0,0,0,0,0,0,0,0,0,1.324,2.03,2.261,2.049,1.577,1.058,0,0,0,0,0,1.589,2.436,2.517,2.02,1.357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.665,1.86,1.598,1.141,0,0,0,0,0,0,0,0,0,0,1.153,1.878,2.195,2.075,1.663,1.163,0,0,0,0,0,1.384,2.253,2.471,2.098,1.485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.492,1.784,1.637,1.243,0,0,0,0,0,0,0,0,0,0,0,1.69,2.09,2.078,1.749,1.284,0,0,0,0,0,1.164,2.028,2.38,2.157,1.624,1.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,1.718,1.65,1.308,0,0,0,0,0,0,0,0,0,0,0,1.557,2.005,2.066,1.799,1.366,0,0,0,0,0,1.022,1.868,2.298,2.179,1.713,1.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,1.649,1.65,1.359,0,0,0,0,0,0,0,0,0,0,0,1.435,1.919,2.044,1.836,1.437,1.001,0,0,0,0,0,1.722,2.211,2.184,1.784,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.151,1.572,1.637,1.403,1.035,0,0,0,0,0,0,0,0,0,0,1.314,1.825,2.01,1.863,1.503,1.08,0,0,0,0,0,1.577,2.112,2.173,1.844,1.351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.083,1.52,1.625,1.426,1.076,0,0,0,0,0,0,0,0,0,0,1.239,1.763,1.984,1.876,1.543,1.129,0,0,0,0,0,1.487,2.046,2.159,1.878,1.407,1.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.434,1.594,1.453,1.137,0,0,0,0,0,0,0,0,0,0,1.125,1.661,1.932,1.885,1.598,1.204,0,0,0,0,0,1.35,1.935,2.123,1.917,1.488,1.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.305,1.531,1.47,1.21,0,0,0,0,0,0,0,0,0,0,0,1.511,1.84,1.875,1.658,1.303,0,0,0,0,0,1.169,1.767,2.046,1.945,1.588,1.204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.238,1.493,1.473,1.244,0,0,0,0,0,0,0,0,0,0,0,1.432,1.787,1.864,1.685,1.352,0,0,0,0,0,1.078,1.678,1.998,1.952,1.635,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13,1.423,1.464,1.286,0,0,0,0,0,0,0,0,0,0,0,1.308,1.695,1.831,1.713,1.422,0,0,0,0,0,0,1.537,1.909,1.944,1.695,1.344,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.009,1.332,1.434,1.319,1.067,0,0,0,0,0,0,0,0,0,0,1.167,1.578,1.775,1.727,1.489,0,0,0,0,0,0,1.376,1.791,1.91,1.742,1.432,1.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
